timestamp_ms,target_pos,actual_pos,error,velocity_cmd,hz
1492,694.008,693.517,0.491,720,500
1494,694.462,693.943,0.519,720,500
1496,694.912,694.487,0.425,720,500
1498,695.358,694.868,0.49,720,500
1500,695.8,695.298,0.502,720,500
1502,696.238,695.687,0.551,720,500
1504,696.672,696.146,0.526,720,500
1506,697.102,696.601,0.501,720,500
1508,697.528,697.037,0.491,720,500
1510,697.95,697.341,0.609,720,500
1512,698.368,697.821,0.547,720,500
1514,698.782,698.293,0.489,720,500
1516,699.192,698.687,0.505,720,500
1518,699.598,699.043,0.555,720,500
1520,700.0,699.52,0.48,720,500
1522,700.398,699.828,0.57,720,500
1524,700.792,700.244,0.548,720,500
1526,701.182,700.671,0.511,720,500
1528,701.568,700.998,0.57,720,500
1530,701.95,701.464,0.486,720,500
1532,702.328,701.792,0.536,720,500
1534,702.702,702.072,0.63,720,500
1536,703.072,702.554,0.518,720,500
1538,703.438,702.934,0.504,720,500
1540,703.8,703.33,0.47,720,500
1542,704.158,703.523,0.635,720,500
1544,704.512,704.014,0.498,720,500
1546,704.862,704.361,0.501,720,500
1548,705.208,704.729,0.479,720,500
1550,705.55,704.983,0.567,720,500
1552,705.888,705.426,0.462,720,500
1554,706.222,705.566,0.656,720,500
1556,706.552,706.008,0.544,720,500
1558,706.878,706.314,0.564,720,500
1560,707.2,706.614,0.586,720,500
1562,707.518,707.004,0.514,720,500
1564,707.832,707.268,0.564,720,500
1566,708.142,707.556,0.586,720,500
1568,708.448,707.889,0.559,720,500
1570,708.75,708.305,0.445,720,500
1572,709.048,708.543,0.505,720,500
1574,709.342,708.725,0.617,720,500
1576,709.632,709.032,0.6,720,500
1578,709.918,709.381,0.537,720,500
1580,710.2,709.664,0.536,720,500
1582,710.478,709.851,0.627,720,500
1584,710.752,710.152,0.6,720,500
1586,711.022,710.417,0.605,720,500
1588,711.288,710.646,0.642,720,500
1590,711.55,710.965,0.585,720,500
1592,711.808,711.229,0.579,720,500
1594,712.062,711.431,0.631,720,500
1596,712.312,711.768,0.544,720,500
1598,712.558,711.877,0.681,720,500
1600,712.8,712.144,0.656,720,500
1602,713.038,712.51,0.528,720,500
1604,713.272,712.656,0.616,720,500
1606,713.502,712.858,0.644,720,500
1608,713.728,713.195,0.533,720,500
1610,713.95,713.338,0.612,720,500
1612,714.168,713.557,0.611,720,500
1614,714.382,713.918,0.464,720,500
1616,714.592,713.935,0.657,720,500
1618,714.798,714.16,0.638,720,500
1620,715.0,714.39,0.61,720,500
1622,715.198,714.563,0.635,720,500
1624,715.392,714.65,0.742,720,500
1626,715.582,714.937,0.645,720,500
1628,715.768,715.226,0.542,720,500
1630,715.95,715.415,0.535,720,500
1632,716.128,715.444,0.684,720,500
1634,716.302,715.627,0.675,720,500
1636,716.472,715.841,0.631,720,500
1638,716.638,715.904,0.734,720,500
1640,716.8,716.15,0.65,720,500
1642,716.958,716.332,0.626,720,500
1644,717.112,716.496,0.616,720,500
1646,717.262,716.618,0.644,720,500
1648,717.408,716.717,0.691,720,500
1650,717.55,716.963,0.587,720,500
1652,717.688,716.964,0.724,720,500
1654,717.822,717.246,0.576,720,500
1656,717.952,717.263,0.689,720,500
1658,718.078,717.246,0.832,720,500
1660,718.2,717.634,0.566,720,500
1662,718.318,717.653,0.665,720,500
1664,718.432,717.854,0.578,720,500
1666,718.542,717.892,0.65,720,500
1668,718.648,718.055,0.593,720,500
1670,718.75,718.082,0.668,720,500
1672,718.848,718.205,0.643,720,500
1674,718.942,718.34,0.602,720,500
1676,719.032,718.386,0.646,720,500
1678,719.118,718.326,0.792,720,500
1680,719.2,718.584,0.616,720,500
1682,719.278,718.451,0.827,720,500
1684,719.352,718.681,0.671,720,500
1686,719.422,718.764,0.658,720,500
1688,719.488,718.789,0.699,720,500
1690,719.55,718.844,0.706,720,500
1692,719.608,718.763,0.845,720,500
1694,719.662,718.858,0.804,720,500
1696,719.712,719.02,0.692,720,500
1698,719.758,719.074,0.684,720,500
1700,719.8,719.119,0.681,720,500
1702,719.838,719.106,0.732,720,500
1704,719.872,719.14,0.732,720,500
1706,719.902,719.179,0.723,720,500
1708,719.928,719.188,0.74,720,500
1710,719.95,719.312,0.638,720,500
1712,719.968,719.2,0.768,720,500
1714,719.982,719.341,0.641,720,500
1716,719.992,719.333,0.659,720,500
1718,719.998,719.371,0.627,720,500
1720,720.0,719.369,0.631,720,500
1722,720.0,719.327,0.673,720,500
1724,720.0,719.274,0.726,720,500
1726,720.0,719.315,0.685,720,500
1728,720.0,719.307,0.693,720,500
1730,720.0,719.288,0.712,720,500
1732,720.0,719.284,0.716,720,500
1734,720.0,719.24,0.76,720,500
1736,720.0,719.365,0.635,720,500
1738,720.0,719.227,0.773,720,500
1740,720.0,719.373,0.627,720,500
1742,720.0,719.258,0.742,720,500
1744,720.0,719.322,0.678,720,500
1746,720.0,719.418,0.582,720,500
1748,720.0,719.311,0.689,720,500
1750,720.0,719.299,0.701,720,500
1752,720.0,719.338,0.662,720,500
1754,720.0,719.274,0.726,720,500
1756,720.0,719.327,0.673,720,500
1758,720.0,719.257,0.743,720,500
1760,720.0,719.326,0.674,720,500
1762,720.0,719.24,0.76,720,500
1764,720.0,719.28,0.72,720,500
1766,720.0,719.408,0.592,720,500
1768,720.0,719.312,0.688,720,500
1770,720.0,719.368,0.632,720,500
1772,720.0,719.29,0.71,720,500
1774,720.0,719.322,0.678,720,500
1776,720.0,719.33,0.67,720,500
1778,720.0,719.315,0.685,720,500
1780,720.0,719.293,0.707,720,500
1782,720.0,719.35,0.65,720,500
1784,720.0,719.343,0.657,720,500
1786,720.0,719.343,0.657,720,500
1788,720.0,719.348,0.652,720,500
1790,720.0,719.371,0.629,720,500
1792,720.0,719.334,0.666,720,500
1794,720.0,719.316,0.684,720,500
1796,720.0,719.301,0.699,720,500
1798,720.0,719.302,0.698,720,500
1800,720.0,719.339,0.661,720,500
1802,720.0,719.254,0.746,720,500
1804,720.0,719.335,0.665,720,500
1806,720.0,719.3,0.7,720,500
1808,720.0,719.28,0.72,720,500
1810,720.0,719.307,0.693,720,500
1812,720.0,719.271,0.729,720,500
1814,720.0,719.338,0.662,720,500
1816,720.0,719.169,0.831,720,500
1818,720.0,719.357,0.643,720,500
1820,720.0,719.268,0.732,720,500
1822,720.0,719.327,0.673,720,500
1824,720.0,719.253,0.747,720,500
1826,720.0,719.426,0.574,720,500
1828,720.0,719.293,0.707,720,500
1830,720.0,719.34,0.66,720,500
1832,720.0,719.333,0.667,720,500
1834,720.0,719.214,0.786,720,500
1836,720.0,719.411,0.589,720,500
1838,720.0,719.286,0.714,720,500
1839,720.0,719.309,0.691,720,500
1842,720.0,719.4,0.6,720,500
1843,720.0,719.29,0.71,720,500
1846,720.0,719.297,0.703,720,500
1847,720.0,719.352,0.648,720,500
1850,720.0,719.312,0.688,720,500
1851,720.0,719.347,0.653,720,500
1854,720.0,719.336,0.664,720,500
1855,720.0,719.347,0.653,720,500
1858,720.0,719.286,0.714,720,500
1859,720.0,719.295,0.705,720,500
1862,720.0,719.346,0.654,720,500
1863,720.0,719.358,0.642,720,500
1865,720.0,719.363,0.637,720,500
1867,720.0,719.415,0.585,720,500
1869,720.0,719.263,0.737,720,500
1872,720.0,719.36,0.64,720,500
1874,720.0,719.371,0.629,720,500
1876,720.0,719.268,0.732,720,500
1878,720.0,719.357,0.643,720,500
1880,720.0,719.31,0.69,720,500
1882,720.0,719.305,0.695,720,500
1884,720.0,719.289,0.711,720,500
1886,720.0,719.318,0.682,720,500
1888,720.0,719.322,0.678,720,500
1890,720.0,719.345,0.655,720,500
1892,720.0,719.33,0.67,720,500
1894,720.0,719.296,0.704,720,500
1896,720.0,719.323,0.677,720,500
1898,720.0,719.354,0.646,720,500
1900,720.0,719.247,0.753,720,500
1902,720.0,719.288,0.712,720,500
1904,720.0,719.33,0.67,720,500
1906,720.0,719.331,0.669,720,500
1908,720.0,719.369,0.631,720,500
1910,720.0,719.258,0.742,720,500
1912,720.0,719.254,0.746,720,500
1914,720.0,719.304,0.696,720,500
1916,720.0,719.292,0.708,720,500
1918,720.0,719.369,0.631,720,500
1920,720.0,719.254,0.746,720,500
1922,720.0,719.27,0.73,720,500
1924,720.0,719.281,0.719,720,500
1926,720.0,719.327,0.673,720,500
1928,720.0,719.274,0.726,720,500
1930,720.0,719.315,0.685,720,500
1932,720.0,719.302,0.698,720,500
1934,720.0,719.316,0.684,720,500
1936,720.0,719.32,0.68,720,500
1938,720.0,719.331,0.669,720,500
1940,720.0,719.388,0.612,720,500
1942,720.0,719.317,0.683,720,500
1944,720.0,719.318,0.682,720,500
1946,720.0,719.381,0.619,720,500
1948,720.0,719.301,0.699,720,500
1950,720.0,719.353,0.647,720,500
1952,720.0,719.284,0.716,720,500
1954,720.0,719.214,0.786,720,500
1956,720.0,719.358,0.642,720,500
1958,720.0,719.259,0.741,720,500
1960,720.0,719.317,0.683,720,500
1962,720.0,719.327,0.673,720,500
1964,720.0,719.291,0.709,720,500
1966,720.0,719.352,0.648,720,500
1968,720.0,719.337,0.663,720,500
1970,720.0,719.324,0.676,720,500
1972,720.0,719.405,0.595,720,500
1974,720.0,719.33,0.67,720,500
1976,720.0,719.314,0.686,720,500
1978,720.0,719.254,0.746,720,500
1980,720.0,719.315,0.685,720,500
1982,720.0,719.268,0.732,720,500
1984,720.0,719.278,0.722,720,500
1986,720.0,719.379,0.621,720,500
1988,720.0,719.313,0.687,720,500
1990,720.0,719.271,0.729,720,500
1992,720.0,719.371,0.629,720,500
1994,720.0,719.357,0.643,720,500
1996,720.0,719.348,0.652,720,500
1998,720.0,719.301,0.699,720,500
2000,720.0,719.24,0.76,720,500
2001,720.0,719.383,0.617,720,500
2004,720.0,719.295,0.705,720,500
2006,720.0,719.371,0.629,720,500
2008,720.0,719.353,0.647,720,500
2009,720.0,719.313,0.687,720,500
2012,720.0,719.31,0.69,720,500
2013,720.0,719.212,0.788,720,500
2016,720.0,719.345,0.655,720,500
2017,720.0,719.393,0.607,720,500
2020,720.0,719.197,0.803,720,500
2021,720.0,719.258,0.742,720,500
2024,720.0,719.328,0.672,720,500
2025,720.0,719.377,0.623,720,500
2028,720.0,719.262,0.738,720,500
2029,720.0,719.322,0.678,720,500
2032,720.0,719.313,0.687,720,500
2033,720.0,719.245,0.755,720,500
2036,720.0,719.242,0.758,720,500
2037,720.0,719.384,0.616,720,500
2040,720.0,719.37,0.63,720,500
2041,720.0,719.282,0.718,720,500
2044,720.0,719.308,0.692,720,500
2045,720.0,719.315,0.685,720,500
2048,720.0,719.373,0.627,720,500
2050,720.0,719.355,0.645,720,500
2052,720.0,719.259,0.741,720,500
2054,720.0,719.306,0.694,720,500
2056,720.0,719.288,0.712,720,500
2058,720.0,719.297,0.703,720,500
2060,720.0,719.257,0.743,720,500
2062,720.0,719.316,0.684,720,500
2064,720.0,719.283,0.717,720,500
2066,720.0,719.449,0.551,720,500
2068,720.0,719.395,0.605,720,500
2070,720.0,719.354,0.646,720,500
2072,720.0,719.312,0.688,720,500
2074,720.0,719.326,0.674,720,500
2076,720.0,719.289,0.711,720,500
2078,720.0,719.337,0.663,720,500
2080,720.0,719.216,0.784,720,500
2082,720.0,719.274,0.726,720,500
2084,720.0,719.333,0.667,720,500
2086,720.0,719.34,0.66,720,500
2088,720.0,719.37,0.63,720,500
2090,720.0,719.297,0.703,720,500
2092,720.0,719.328,0.672,720,500
2094,720.0,719.326,0.674,720,500
2096,720.0,719.299,0.701,720,500
2098,720.0,719.329,0.671,720,500
2100,720.0,719.299,0.701,720,500
2102,720.0,719.442,0.558,720,500
2104,720.0,719.248,0.752,720,500
2106,720.0,719.197,0.803,720,500
2108,720.0,719.326,0.674,720,500
2110,720.0,719.327,0.673,720,500
2112,720.0,719.338,0.662,720,500
2114,720.0,719.307,0.693,720,500
2116,720.0,719.262,0.738,720,500
2118,720.0,719.323,0.677,720,500
2120,720.0,719.441,0.559,720,500
2122,720.0,719.399,0.601,720,500
2124,720.0,719.284,0.716,720,500
2126,720.0,719.366,0.634,720,500
2128,720.0,719.166,0.834,720,500
2130,720.0,719.26,0.74,720,500
2132,720.0,719.344,0.656,720,500
2134,720.0,719.307,0.693,720,500
2136,720.0,719.32,0.68,720,500
2138,720.0,719.326,0.674,720,500
2140,720.0,719.316,0.684,720,500
2142,720.0,719.282,0.718,720,500
2144,720.0,719.365,0.635,720,500
2146,720.0,719.313,0.687,720,500
2148,720.0,719.242,0.758,720,500
2150,720.0,719.193,0.807,720,500
2152,720.0,719.322,0.678,720,500
2154,720.0,719.302,0.698,720,500
2156,720.0,719.303,0.697,720,500
2158,720.0,719.274,0.726,720,500
2160,720.0,719.24,0.76,720,500
2162,720.0,719.304,0.696,720,500
2164,720.0,719.304,0.696,720,500
2166,720.0,719.318,0.682,720,500
2168,720.0,719.214,0.786,720,500
2170,720.0,719.292,0.708,720,500
2172,720.0,719.272,0.728,720,500
2174,720.0,719.338,0.662,720,500
2176,720.0,719.266,0.734,720,500
2178,720.0,719.294,0.706,720,500
2180,720.0,719.365,0.635,720,500
2182,720.0,719.299,0.701,720,500
2184,720.0,719.246,0.754,720,500
2186,720.0,719.217,0.783,720,500
2188,720.0,719.312,0.688,720,500
2190,720.0,719.233,0.767,720,500
2192,720.0,719.361,0.639,720,500
2194,720.0,719.403,0.597,720,500
2196,720.0,719.309,0.691,720,500
2198,720.0,719.206,0.794,720,500
2200,720.0,719.317,0.683,720,500
2202,720.0,719.413,0.587,720,500
2203,720.0,719.342,0.658,720,500
2206,720.0,719.247,0.753,720,500
2208,720.0,719.302,0.698,720,500
2210,720.0,719.344,0.656,720,500
2211,720.0,719.366,0.634,720,500
2214,720.0,719.292,0.708,720,500
2216,720.0,719.353,0.647,720,500
2218,720.0,719.32,0.68,720,500
2219,720.0,719.191,0.809,720,500
2222,720.0,719.364,0.636,720,500
2224,720.0,719.255,0.745,720,500
2226,720.0,719.397,0.603,720,500
2227,720.0,719.181,0.819,720,500
2230,720.0,719.339,0.661,720,500
2232,720.0,719.335,0.665,720,500
2234,720.0,719.382,0.618,720,500
2235,720.0,719.317,0.683,720,500
2238,720.0,719.296,0.704,720,500
2240,720.0,719.368,0.632,720,500
2242,720.0,719.356,0.644,720,500
2244,720.0,719.302,0.698,720,500
2246,720.0,719.315,0.685,720,500
2248,720.0,719.343,0.657,720,500
2250,720.0,719.298,0.702,720,500
2252,720.0,719.343,0.657,720,500
2254,720.0,719.362,0.638,720,500
2256,720.0,719.259,0.741,720,500
2258,720.0,719.341,0.659,720,500
2260,720.0,719.367,0.633,720,500
2262,720.0,719.37,0.63,720,500
2264,720.0,719.291,0.709,720,500
2266,720.0,719.356,0.644,720,500
2268,720.0,719.29,0.71,720,500
2270,720.0,719.387,0.613,720,500
2272,720.0,719.355,0.645,720,500
2274,720.0,719.275,0.725,720,500
2276,720.0,719.353,0.647,720,500
2278,720.0,719.368,0.632,720,500
2280,720.0,719.254,0.746,720,500
2282,720.0,719.356,0.644,720,500
2284,720.0,719.257,0.743,720,500
2286,720.0,719.256,0.744,720,500
2288,720.0,719.372,0.628,720,500
2290,720.0,719.395,0.605,720,500
2292,720.0,719.358,0.642,720,500
2294,720.0,719.254,0.746,720,500
2296,720.0,719.416,0.584,720,500
2298,720.0,719.25,0.75,720,500
2300,720.0,719.325,0.675,720,500
2302,720.0,719.329,0.671,720,500
2304,720.0,719.242,0.758,720,500
2306,720.0,719.285,0.715,720,500
2308,720.0,719.369,0.631,720,500
2310,720.0,719.244,0.756,720,500
2312,720.0,719.314,0.686,720,500
2314,720.0,719.344,0.656,720,500
2316,720.0,719.317,0.683,720,500
2318,720.0,719.301,0.699,720,500
2320,720.0,719.356,0.644,720,500
2322,720.0,719.224,0.776,720,500
2324,720.0,719.328,0.672,720,500
2326,720.0,719.194,0.806,720,500
2328,720.0,719.186,0.814,720,500
2330,720.0,719.253,0.747,720,500
2332,720.0,719.396,0.604,720,500
2334,720.0,719.366,0.634,720,500
2336,720.0,719.268,0.732,720,500
2338,720.0,719.249,0.751,720,500
2340,720.0,719.298,0.702,720,500
2342,720.0,719.275,0.725,720,500
2344,720.0,719.23,0.77,720,500
2346,720.0,719.252,0.748,720,500
2348,720.0,719.267,0.733,720,500
2350,720.0,719.299,0.701,720,500
2352,720.0,719.346,0.654,720,500
2354,720.0,719.254,0.746,720,500
2356,720.0,719.258,0.742,720,500
2358,720.0,719.301,0.699,720,500
2360,720.0,719.352,0.648,720,500
2362,720.0,719.343,0.657,720,500
2364,720.0,719.338,0.662,720,500
2366,720.0,719.307,0.693,720,500
2368,720.0,719.297,0.703,720,500
2370,720.0,719.331,0.669,720,500
2372,720.0,719.267,0.733,720,500
2374,720.0,719.346,0.654,720,500
2376,720.0,719.286,0.714,720,500
2378,720.0,719.393,0.607,720,500
2380,720.0,719.374,0.626,720,500
2382,720.0,719.262,0.738,720,500
2384,720.0,719.376,0.624,720,500
2386,720.0,719.258,0.742,720,500
2388,720.0,719.341,0.659,720,500
2390,720.0,719.344,0.656,720,500
2392,720.0,719.264,0.736,720,500
2394,720.0,719.329,0.671,720,500
2396,720.0,719.331,0.669,720,500
2398,720.0,719.329,0.671,720,500
2400,720.0,719.404,0.596,720,500
2402,720.0,719.399,0.601,720,500
2404,720.0,719.293,0.707,720,500
2406,720.0,719.253,0.747,720,500
2408,720.0,719.309,0.691,720,500
2410,720.0,719.294,0.706,720,500
2412,720.0,719.341,0.659,720,500
2414,720.0,719.332,0.668,720,500
2416,720.0,719.345,0.655,720,500
2418,720.0,719.33,0.67,720,500
2420,720.0,719.327,0.673,720,500
2422,720.0,719.314,0.686,720,500
2424,720.0,719.363,0.637,720,500
2426,720.0,719.301,0.699,720,500
2428,720.0,719.376,0.624,720,500
2429,720.0,719.364,0.636,720,500
2432,720.0,719.37,0.63,720,500
2434,720.0,719.227,0.773,720,500
2436,720.0,719.338,0.662,720,500
2437,720.0,719.267,0.733,720,500
2440,720.0,719.343,0.657,720,500
2442,720.0,719.271,0.729,720,500
2444,720.0,719.339,0.661,720,500
2445,720.0,719.324,0.676,720,500
2448,720.0,719.271,0.729,720,500
2450,720.0,719.361,0.639,720,500
2452,720.0,719.319,0.681,720,500
2453,720.0,719.321,0.679,720,500
2456,720.0,719.325,0.675,720,500
2458,720.0,719.266,0.734,720,500
2460,720.0,719.224,0.776,720,500
2461,720.0,719.349,0.651,720,500
2464,720.0,719.321,0.679,720,500
2466,720.0,719.284,0.716,720,500
2468,720.0,719.429,0.571,720,500
2469,720.0,719.32,0.68,720,500
2472,720.0,719.21,0.79,720,500
2474,720.0,719.307,0.693,720,500
2476,720.0,719.303,0.697,720,500
2477,720.0,719.359,0.641,720,500
2480,720.0,719.225,0.775,720,500
2482,720.0,719.288,0.712,720,500
2484,720.0,719.301,0.699,720,500
2485,720.0,719.282,0.718,720,500
2488,720.0,719.253,0.747,720,500
2490,720.0,719.327,0.673,720,500
2492,720.0,719.306,0.694,720,500
2494,720.0,719.323,0.677,720,500
2496,720.0,719.262,0.738,720,500
2498,720.0,719.366,0.634,720,500
2500,720.0,719.26,0.74,720,500
2502,720.0,719.325,0.675,720,500
2504,720.0,719.346,0.654,720,500
2506,720.0,719.346,0.654,720,500
2508,720.0,719.308,0.692,720,500
2510,720.0,719.198,0.802,720,500
2512,720.0,719.214,0.786,720,500
2514,720.0,719.386,0.614,720,500
2516,720.0,719.238,0.762,720,500
2518,720.0,719.322,0.678,720,500
2520,720.0,719.301,0.699,720,500
2522,720.0,719.264,0.736,720,500
2524,720.0,719.321,0.679,720,500
2526,720.0,719.261,0.739,720,500
2528,720.0,719.365,0.635,720,500
2530,720.0,719.271,0.729,720,500
2532,720.0,719.349,0.651,720,500
2534,720.0,719.22,0.78,720,500
2536,720.0,719.323,0.677,720,500
2538,720.0,719.334,0.666,720,500
2540,720.0,719.278,0.722,720,500
2542,720.0,719.36,0.64,720,500
2544,720.0,719.258,0.742,720,500
2546,720.0,719.317,0.683,720,500
2548,720.0,719.316,0.684,720,500
2550,720.0,719.278,0.722,720,500
2552,720.0,719.276,0.724,720,500
2554,720.0,719.329,0.671,720,500
2556,720.0,719.319,0.681,720,500
2558,720.0,719.295,0.705,720,500
2560,720.0,719.305,0.695,720,500
2562,720.0,719.209,0.791,720,500
2564,720.0,719.287,0.713,720,500
2566,720.0,719.372,0.628,720,500
2568,720.0,719.277,0.723,720,500
2570,720.0,719.345,0.655,720,500
2572,720.0,719.361,0.639,720,500
2574,720.0,719.339,0.661,720,500
2576,720.0,719.225,0.775,720,500
2578,720.0,719.366,0.634,720,500
2580,720.0,719.331,0.669,720,500
2582,720.0,719.326,0.674,720,500
2584,720.0,719.3,0.7,720,500
2586,720.0,719.315,0.685,720,500
2588,720.0,719.342,0.658,720,500
2590,720.0,719.237,0.763,720,500
2592,720.0,719.353,0.647,720,500
2594,720.0,719.264,0.736,720,500
2596,720.0,719.283,0.717,720,500
2598,720.0,719.404,0.596,720,500
2600,720.0,719.28,0.72,720,500
2602,720.0,719.267,0.733,720,500
2604,720.0,719.384,0.616,720,500
2606,720.0,719.382,0.618,720,500
2608,720.0,719.289,0.711,720,500
2610,720.0,719.349,0.651,720,500
2612,720.0,719.305,0.695,720,500
2614,720.0,719.284,0.716,720,500
2616,720.0,719.274,0.726,720,500
2618,720.0,719.339,0.661,720,500
2620,720.0,719.31,0.69,720,500
2622,720.0,719.295,0.705,720,500
2624,720.0,719.281,0.719,720,500
2626,720.0,719.323,0.677,720,500
2628,720.0,719.31,0.69,720,500
2630,720.0,719.263,0.737,720,500
2632,720.0,719.379,0.621,720,500
2634,720.0,719.382,0.618,720,500
2636,720.0,719.287,0.713,720,500
2638,720.0,719.272,0.728,720,500
2640,720.0,719.268,0.732,720,500
2642,720.0,719.317,0.683,720,500
2644,720.0,719.228,0.772,720,500
2646,720.0,719.339,0.661,720,500
2648,720.0,719.356,0.644,720,500
2650,720.0,719.272,0.728,720,500
2652,720.0,719.383,0.617,720,500
2654,720.0,719.345,0.655,720,500
2656,720.0,719.301,0.699,720,500
2658,720.0,719.286,0.714,720,500
2660,720.0,719.317,0.683,720,500
2662,720.0,719.314,0.686,720,500
2664,720.0,719.268,0.732,720,500
2666,720.0,719.366,0.634,720,500
2668,720.0,719.209,0.791,720,500
2670,720.0,719.373,0.627,720,500
2672,720.0,719.223,0.777,720,500
2674,720.0,719.223,0.777,720,500
2676,720.0,719.25,0.75,720,500
2678,720.0,719.424,0.576,720,500
2679,720.0,719.229,0.771,720,500
2682,720.0,719.399,0.601,720,500
2684,720.0,719.372,0.628,720,500
2686,720.0,719.285,0.715,720,500
2687,720.0,719.326,0.674,720,500
2690,720.0,719.4,0.6,720,500
2692,720.0,719.305,0.695,720,500
2694,720.0,719.296,0.704,720,500
2695,720.0,719.334,0.666,720,500
2698,720.0,719.415,0.585,720,500
2700,720.0,719.365,0.635,720,500
2702,720.0,719.37,0.63,720,500
2703,720.0,719.305,0.695,720,500
2706,720.0,719.244,0.756,720,500
2708,720.0,719.339,0.661,720,500
2710,720.0,719.292,0.708,720,500
2711,720.0,719.302,0.698,720,500
2714,720.0,719.362,0.638,720,500
2716,720.0,719.286,0.714,720,500
2718,720.0,719.375,0.625,720,500
2719,720.0,719.322,0.678,720,500
2722,720.0,719.397,0.603,720,500
2724,720.0,719.326,0.674,720,500
2726,720.0,719.275,0.725,720,500
2727,720.0,719.231,0.769,720,500
2730,720.0,719.365,0.635,720,500
2732,720.0,719.262,0.738,720,500
2734,720.0,719.259,0.741,720,500
2735,720.0,719.225,0.775,720,500
2738,720.0,719.269,0.731,720,500
2740,720.0,719.378,0.622,720,500
2742,720.0,719.414,0.586,720,500
2744,720.0,719.35,0.65,720,500
2746,720.0,719.26,0.74,720,500
2748,720.0,719.305,0.695,720,500
2750,720.0,719.313,0.687,720,500
2752,720.0,719.321,0.679,720,500
2754,720.0,719.281,0.719,720,500
2756,720.0,719.192,0.808,720,500
2758,720.0,719.31,0.69,720,500
2760,720.0,719.248,0.752,720,500
2762,720.0,719.334,0.666,720,500
2764,720.0,719.372,0.628,720,500
2766,720.0,719.263,0.737,720,500
2768,720.0,719.302,0.698,720,500
2770,720.0,719.364,0.636,720,500
2772,720.0,719.305,0.695,720,500
2774,720.0,719.302,0.698,720,500
2776,720.0,719.259,0.741,720,500
2778,720.0,719.307,0.693,720,500
2780,720.0,719.229,0.771,720,500
2782,720.0,719.173,0.827,720,500
2784,720.0,719.346,0.654,720,500
2786,720.0,719.304,0.696,720,500
2788,720.0,719.315,0.685,720,500
2790,720.0,719.306,0.694,720,500
2792,720.0,719.226,0.774,720,500
2794,720.0,719.207,0.793,720,500
2796,720.0,719.35,0.65,720,500
2798,720.0,719.354,0.646,720,500
2800,720.0,719.184,0.816,720,500
2802,720.0,719.355,0.645,720,500
2804,720.0,719.319,0.681,720,500
2806,720.0,719.221,0.779,720,500
2808,720.0,719.317,0.683,720,500
2810,720.0,719.278,0.722,720,500
2812,720.0,719.287,0.713,720,500
2814,720.0,719.332,0.668,720,500
2816,720.0,719.323,0.677,720,500
2818,720.0,719.307,0.693,720,500
2820,720.0,719.251,0.749,720,500
2822,720.0,719.38,0.62,720,500
2824,720.0,719.271,0.729,720,500
2826,720.0,719.305,0.695,720,500
2828,720.0,719.288,0.712,720,500
2830,720.0,719.442,0.558,720,500
2832,720.0,719.277,0.723,720,500
2834,720.0,719.344,0.656,720,500
2836,720.0,719.247,0.753,720,500
2838,720.0,719.237,0.763,720,500
2840,720.0,719.335,0.665,720,500
2842,720.0,719.311,0.689,720,500
2844,720.0,719.26,0.74,720,500
2846,720.0,719.303,0.697,720,500
2848,720.0,719.322,0.678,720,500
2850,720.0,719.267,0.733,720,500
2852,720.0,719.336,0.664,720,500
2854,720.0,719.34,0.66,720,500
2856,720.0,719.316,0.684,720,500
2858,720.0,719.411,0.589,720,500
2860,720.0,719.33,0.67,720,500
2862,720.0,719.356,0.644,720,500
2864,720.0,719.276,0.724,720,500
2866,720.0,719.359,0.641,720,500
2868,720.0,719.27,0.73,720,500
2870,720.0,719.323,0.677,720,500
2872,720.0,719.317,0.683,720,500
2873,720.0,719.248,0.752,720,500
2876,720.0,719.348,0.652,720,500
2878,720.0,719.313,0.687,720,500
2880,720.0,719.322,0.678,720,500
2881,720.0,719.329,0.671,720,500
2884,720.0,719.389,0.611,720,500
2886,720.0,719.285,0.715,720,500
2888,720.0,719.338,0.662,720,500
2889,720.0,719.334,0.666,720,500
2892,720.0,719.389,0.611,720,500
2894,720.0,719.321,0.679,720,500
2896,720.0,719.262,0.738,720,500
2897,720.0,719.295,0.705,720,500
2900,720.0,719.379,0.621,720,500
2902,720.0,719.292,0.708,720,500
2904,720.0,719.308,0.692,720,500
2905,720.0,719.277,0.723,720,500
2908,720.0,719.369,0.631,720,500
2910,720.0,719.391,0.609,720,500
2912,720.0,719.412,0.588,720,500
2913,720.0,719.337,0.663,720,500
2916,720.0,719.306,0.694,720,500
2918,720.0,719.319,0.681,720,500
2920,720.0,719.302,0.698,720,500
2921,720.0,719.248,0.752,720,500
2924,720.0,719.286,0.714,720,500
2926,720.0,719.244,0.756,720,500
2928,720.0,719.329,0.671,720,500
2929,720.0,719.325,0.675,720,500
2932,720.0,719.314,0.686,720,500
2934,720.0,719.233,0.767,720,500
2936,720.0,719.233,0.767,720,500
2937,720.0,719.233,0.767,720,500
2940,720.0,719.238,0.762,720,500
2942,720.0,719.365,0.635,720,500
2944,720.0,719.329,0.671,720,500
2945,720.0,719.386,0.614,720,500
2948,720.0,719.296,0.704,720,500
2950,720.0,719.354,0.646,720,500
2952,720.0,719.291,0.709,720,500
2953,720.0,719.37,0.63,720,500
2956,720.0,719.317,0.683,720,500
2958,720.0,719.343,0.657,720,500
2960,720.0,719.226,0.774,720,500
