timestamp_ms,command_id,target_x,target_y,real_x,real_y,error,motor1_pos,motor2_pos,velocity,pwm_effort,hz
324,1,3.202,-17.271,14.159,10.381,29.743,-17.93,108.36,999.65,127,1000
325,1,3.467,-17.289,14.16,10.517,29.791,-17.39,107.98,998.65,127,1000
326,1,3.734,-17.304,14.148,10.645,29.827,-16.87,107.66,997.65,127,1000
327,1,4.001,-17.315,14.115,10.794,29.873,-16.27,107.36,996.65,127,1000
328,1,4.268,-17.322,14.097,10.946,29.928,-15.67,106.98,995.65,127,1000
329,1,4.537,-17.325,14.034,11.105,29.975,-15.02,106.76,994.65,127,1000
330,1,4.805,-17.325,14.039,11.225,30.006,-14.54,106.38,993.65,127,1000
331,1,5.075,-17.32,14.02,11.366,30.048,-13.98,106.03,992.65,127,1000
332,1,5.344,-17.311,13.968,11.555,30.126,-13.23,105.65,991.65,127,1000
333,1,5.614,-17.298,13.949,11.667,30.141,-12.78,105.37,990.65,127,1000
334,1,5.885,-17.281,13.87,11.843,30.199,-12.07,105.12,989.65,127,1000
335,1,6.155,-17.261,13.825,12.005,30.253,-11.42,104.77,988.65,127,1000
336,1,6.426,-17.236,13.836,12.115,30.272,-10.98,104.38,987.65,127,1000
337,1,6.697,-17.207,13.788,12.284,30.332,-10.31,104.02,986.65,127,1000
338,1,6.968,-17.174,13.747,12.453,30.393,-9.64,103.62,985.65,127,1000
339,1,7.239,-17.137,13.669,12.627,30.45,-8.93,103.33,984.65,127,1000
340,1,7.51,-17.096,13.62,12.767,30.482,-8.37,103.04,983.65,127,1000
341,1,7.78,-17.051,13.585,12.914,30.522,-7.79,102.67,982.65,127,1000
342,1,8.051,-17.003,13.509,13.092,30.585,-7.06,102.33,981.65,127,1000
343,1,8.321,-16.95,13.438,13.262,30.642,-6.37,102.0,980.65,127,1000
344,1,8.591,-16.893,13.388,13.399,30.67,-5.82,101.7,979.65,127,1000
345,1,-20.792,-14.936,13.326,13.578,44.465,-5.11,101.28,978.65,127,1000
346,1,-20.557,-15.007,13.263,13.737,44.384,-4.46,100.94,977.65,127,1000
347,1,-20.321,-15.074,13.188,13.901,44.299,-3.8,100.61,976.65,127,1000
348,1,-20.083,-15.137,13.164,14.044,44.237,-3.23,100.17,975.65,127,1000
349,1,-19.844,-15.196,13.046,14.224,44.128,-2.48,99.91,974.65,127,1000
350,1,-19.604,-15.25,12.989,14.393,44.057,-1.8,99.48,973.65,127,1000
351,1,-19.363,-15.3,12.908,14.561,43.967,-1.12,99.12,972.65,127,1000
352,1,-19.121,-15.346,12.799,14.751,43.872,-0.33,98.77,971.65,127,1000
353,1,-18.877,-15.388,12.741,14.898,43.783,0.26,98.4,970.65,127,1000
354,1,-18.633,-15.426,12.705,15.046,43.711,0.85,97.94,969.65,127,1000
355,1,-18.388,-15.459,12.612,15.218,43.613,1.56,97.58,968.65,127,1000
356,1,-18.142,-15.489,12.478,15.411,43.502,2.38,97.25,967.65,127,1000
357,1,-17.896,-15.514,12.419,15.582,43.428,3.07,96.76,966.65,127,1000
358,1,-17.649,-15.534,12.278,15.759,43.3,3.83,96.5,965.65,127,1000
359,1,-17.401,-15.551,12.245,15.898,43.219,4.38,96.04,964.65,127,1000
360,1,-17.153,-15.563,12.172,16.073,43.137,5.09,95.54,963.65,127,1000
361,1,-16.904,-15.571,12.037,16.238,43.005,5.81,95.28,962.65,127,1000
362,1,-16.655,-15.575,11.966,16.414,42.924,6.52,94.77,961.65,127,1000
363,1,-16.406,-15.574,11.861,16.576,42.81,7.21,94.41,960.65,127,1000
364,1,-16.157,-15.57,11.778,16.747,42.717,7.92,93.93,959.65,127,1000
365,1,-15.908,-15.561,11.64,16.927,42.595,8.7,93.56,958.65,127,1000
366,1,-15.658,-15.548,11.547,17.093,42.492,9.4,93.12,957.65,127,1000
367,1,-15.409,-15.53,11.404,17.276,42.37,10.2,92.74,956.65,127,1000
368,1,-15.159,-15.509,11.303,17.444,42.263,10.92,92.28,955.65,127,1000
369,1,-14.91,-15.483,11.169,17.628,42.148,11.72,91.85,954.65,127,1000
370,1,-14.661,-15.453,11.085,17.791,42.048,12.4,91.35,953.65,127,1000
371,1,-14.413,-15.419,11.014,17.971,41.969,13.13,90.73,952.65,127,1000
372,1,-14.164,-15.381,10.824,18.157,41.824,14.0,90.4,951.65,127,1000
373,1,-13.916,-15.339,10.698,18.325,41.703,14.74,89.97,950.65,127,1000
374,1,-13.669,-15.292,10.56,18.504,41.584,15.53,89.5,949.65,127,1000
375,1,-13.422,-15.242,10.444,18.668,41.467,16.25,89.04,948.65,127,1000
376,1,-13.176,-15.187,10.293,18.844,41.339,17.06,88.6,947.65,127,1000
377,1,-12.931,-15.129,10.189,19.017,41.237,17.8,88.03,946.65,127,1000
378,1,-12.686,-15.066,10.029,19.192,41.105,18.61,87.59,945.65,127,1000
379,1,-12.443,-15.0,9.878,19.365,40.978,19.41,87.12,944.65,127,1000
380,1,-12.2,-14.929,9.723,19.544,40.853,20.24,86.63,943.65,127,1000
381,1,-11.958,-14.855,9.591,19.684,40.71,20.9,86.25,942.65,127,1000
382,1,-11.717,-14.776,9.446,19.889,40.615,21.81,85.56,941.65,127,1000
383,1,-11.477,-14.694,9.308,20.04,40.478,22.53,85.12,940.65,127,1000
384,1,-11.239,-14.608,9.111,20.214,40.332,23.39,84.69,939.65,127,1000
385,1,-11.001,-14.518,8.966,20.39,40.216,24.21,84.11,938.65,127,1000
386,1,-10.765,-14.424,8.841,20.561,40.104,24.98,83.5,937.65,127,1000
387,1,-10.531,-14.326,8.658,20.731,39.966,25.83,83.01,936.65,127,1000
388,1,-10.297,-14.225,8.484,20.9,39.831,26.66,82.49,935.65,127,1000
389,1,-10.065,-14.12,8.286,21.062,39.681,27.5,82.04,934.65,127,1000
390,1,-9.835,-14.011,8.176,21.209,39.559,28.18,81.48,933.65,127,1000
391,1,-9.606,-13.899,7.93,21.398,39.413,29.19,80.95,932.65,127,1000
392,1,-9.379,-13.783,7.805,21.536,39.277,29.86,80.44,931.65,127,1000
393,1,-9.153,-13.663,7.593,21.711,39.138,30.78,79.89,930.65,127,1000
394,1,-8.93,-13.54,7.369,21.869,38.98,31.66,79.43,929.65,127,1000
395,1,-8.708,-13.413,7.191,22.029,38.844,32.49,78.86,928.65,127,1000
396,1,-8.488,-13.283,6.985,22.216,38.724,33.47,78.16,927.65,127,1000
397,1,-8.269,-13.15,6.787,22.34,38.551,34.2,77.79,926.65,127,1000
398,1,-8.053,-13.013,6.588,22.513,38.425,35.13,77.13,925.65,127,1000
399,1,-7.839,-12.873,6.431,22.67,38.3,35.93,76.47,924.65,127,1000
400,1,-7.626,-12.729,6.215,22.796,38.127,36.71,76.07,923.65,127,1000
401,1,-7.416,-12.582,6.003,22.971,38.001,37.67,75.36,922.65,127,1000
402,1,-7.208,-12.432,5.765,23.1,37.827,38.51,74.95,921.65,127,1000
403,1,-7.003,-12.279,5.567,23.258,37.694,39.4,74.28,920.65,127,1000
404,1,-6.799,-12.122,5.267,23.412,37.527,40.44,73.76,919.65,127,1000
405,1,-6.598,-11.963,5.136,23.549,37.4,41.15,73.09,918.65,127,1000
406,1,-6.399,-11.8,4.911,23.693,37.251,42.05,72.48,917.65,127,1000
407,1,-6.202,-11.635,4.639,23.829,37.084,43.0,71.96,916.65,127,1000
408,1,-6.008,-11.466,4.391,23.972,36.932,43.95,71.35,915.65,127,1000
409,1,-5.816,-11.295,4.181,24.104,36.783,44.79,70.73,914.65,127,1000
410,1,-5.627,-11.121,3.916,24.232,36.618,45.72,70.19,913.65,127,1000
411,1,-5.44,-10.944,3.667,24.363,36.462,46.65,69.58,912.65,127,1000
412,1,-5.256,-10.764,3.477,24.503,36.332,47.51,68.83,911.65,127,1000
413,1,-5.075,-10.581,3.132,24.627,36.152,48.59,68.32,910.65,127,1000
414,1,-4.896,-10.396,2.922,24.739,35.994,49.4,67.73,909.65,127,1000
415,1,-4.72,-10.208,2.714,24.861,35.848,50.24,67.05,908.65,127,1000
416,1,-4.546,-10.018,2.413,24.968,35.671,51.21,66.53,907.65,127,1000
417,1,-4.376,-9.825,2.219,25.099,35.541,52.08,65.74,906.65,127,1000
418,1,-4.208,-9.629,1.983,25.225,35.4,53.01,64.99,905.65,127,1000
419,1,-4.043,-9.432,1.662,25.322,35.219,54.01,64.46,904.65,127,1000
420,1,-3.881,-9.231,1.432,25.424,35.06,54.86,63.83,903.65,127,1000
421,1,-3.721,-9.029,1.198,25.527,34.904,55.72,63.18,902.65,127,1000
422,1,-3.565,-8.824,0.982,25.636,34.759,56.58,62.44,901.65,127,1000
423,1,-3.412,-8.617,0.672,25.72,34.579,57.55,61.9,900.65,127,1000
424,1,-3.261,-8.408,0.472,25.825,34.436,58.38,61.15,899.65,127,1000
425,1,-3.114,-8.197,0.202,25.916,34.273,59.31,60.49,898.65,127,1000
426,1,-2.969,-7.984,-0.045,26.013,34.123,60.22,59.75,897.65,127,1000
427,1,-2.828,-7.768,-0.305,26.084,33.946,61.07,59.19,896.65,127,1000
428,1,-2.69,-7.551,-0.568,26.167,33.785,61.99,58.51,895.65,127,1000
429,1,-2.554,-7.332,-0.835,26.241,33.617,62.88,57.88,894.65,127,1000
430,1,-2.422,-7.111,-1.053,26.331,33.469,63.74,57.1,893.65,127,1000
431,1,-2.293,-6.888,-1.355,26.402,33.303,64.73,56.42,892.65,127,1000
432,1,-2.168,-6.664,-1.614,26.468,33.137,65.61,55.76,891.65,127,1000
433,1,-2.045,-6.438,-1.848,26.545,32.983,66.48,55.01,890.65,127,1000
434,1,-1.926,-6.21,-2.087,26.614,32.824,67.34,54.29,889.65,127,1000
435,1,-1.81,-5.98,-2.344,26.666,32.651,68.19,53.68,888.65,127,1000
436,1,-1.697,-5.75,-2.626,26.732,32.495,69.17,52.89,887.65,127,1000
437,1,-1.587,-5.517,-2.952,26.779,32.325,70.19,52.2,886.65,127,1000
438,1,-1.481,-5.284,-3.134,26.847,32.173,70.95,51.42,885.65,127,1000
439,1,-1.378,-5.049,-3.402,26.89,32.003,71.83,50.76,884.65,127,1000
440,1,-1.278,-4.812,-3.665,26.938,31.84,72.73,50.03,883.65,127,1000
441,1,-1.182,-4.575,-3.944,26.975,31.671,73.65,49.34,882.65,127,1000
442,1,-1.088,-4.336,-4.168,27.008,31.495,74.41,48.73,881.65,127,1000
443,1,-0.999,-4.096,-4.34,27.087,31.361,75.22,47.76,880.65,127,1000
444,1,-0.912,-3.855,-4.662,27.113,31.195,76.25,47.01,879.65,127,1000
445,1,-0.829,-3.613,-4.963,27.119,31.009,77.15,46.45,878.65,127,1000
446,1,-0.749,-3.37,-5.125,27.189,30.871,77.93,45.48,877.65,127,1000
447,1,-0.673,-3.127,-5.409,27.203,30.697,78.84,44.81,876.65,127,1000
448,1,-0.6,-2.882,-5.7,27.215,30.526,79.78,44.1,875.65,127,1000
449,1,-0.53,-2.637,-5.935,27.254,30.376,80.68,43.2,874.65,127,1000
450,1,-0.464,-2.39,-6.167,27.268,30.201,81.47,42.54,873.65,127,1000
451,1,-0.401,-2.144,-6.386,27.299,30.045,82.32,41.69,872.65,127,1000
452,1,-0.342,-1.896,-6.634,27.303,29.869,83.14,41.03,871.65,127,1000
453,1,-0.285,-1.648,-6.897,27.316,29.71,84.07,40.19,870.65,127,1000
454,1,-0.233,-1.4,-7.18,27.3,29.528,84.95,39.58,869.65,127,1000
455,1,-0.183,-1.15,-7.393,27.325,29.373,85.8,38.68,868.65,127,1000
456,1,-0.137,-0.901,-7.684,27.319,29.212,86.79,37.84,867.65,127,1000
457,1,-0.095,-0.651,-7.857,27.342,29.049,87.53,37.02,866.65,127,1000
458,1,-0.056,-0.401,-8.157,27.322,28.882,88.51,36.22,865.65,127,1000
459,1,-0.02,-0.151,-8.365,27.319,28.709,89.27,35.51,864.65,127,1000
460,1,0.013,0.1,-8.553,27.336,28.552,90.07,34.6,863.65,127,1000
461,1,0.042,0.351,-8.829,27.314,28.385,91.02,33.79,862.65,127,1000
462,1,0.067,0.601,-9.05,27.299,28.212,91.81,33.06,861.65,127,1000
463,1,0.09,0.852,-9.311,27.276,28.046,92.73,32.23,860.65,127,1000
464,1,0.109,1.103,-9.546,27.255,27.877,93.58,31.44,859.65,127,1000
465,1,0.124,1.354,-9.731,27.257,27.714,94.38,30.53,858.65,127,1000
466,1,0.137,1.604,-10.024,27.208,27.546,95.36,29.74,857.65,127,1000
467,1,0.146,1.855,-10.224,27.189,27.374,96.13,28.95,856.65,127,1000
468,1,0.151,2.105,-10.447,27.162,27.206,96.98,28.11,855.65,127,1000
469,1,0.154,2.355,-10.663,27.14,27.043,97.86,27.18,854.65,127,1000
470,1,0.153,2.605,-10.918,27.091,26.873,98.76,26.38,853.65,127,1000
471,1,0.149,2.854,-11.105,27.067,26.7,99.52,25.57,852.65,127,1000
472,1,0.141,3.103,-11.299,27.048,26.537,100.38,24.58,851.65,127,1000
473,1,0.131,3.352,-11.588,26.973,26.368,101.36,23.77,850.65,127,1000
474,1,0.117,3.6,-11.729,26.968,26.2,102.11,22.79,849.65,127,1000
475,1,0.099,3.847,-12.01,26.881,26.023,103.0,22.14,848.65,127,1000
476,1,0.079,4.094,-12.217,26.836,25.854,103.86,21.24,847.65,127,1000
477,1,0.056,4.34,-12.387,26.805,25.68,104.63,20.34,846.65,127,1000
478,1,0.029,4.586,-12.564,26.766,25.505,105.4,19.48,845.65,127,1000
479,1,-0.001,4.83,-12.849,26.676,25.344,106.46,18.52,844.65,127,1000
480,1,-0.034,5.074,-13.002,26.636,25.161,107.14,17.77,843.65,127,1000
481,1,-0.07,5.317,-13.25,26.556,24.996,108.11,16.81,842.65,127,1000
482,1,-0.109,5.559,-13.398,26.52,24.818,108.86,15.88,841.65,127,1000
483,1,-0.151,5.801,-13.656,26.423,24.65,109.82,15.01,840.65,127,1000
484,1,-0.196,6.041,-13.726,26.421,24.463,110.42,14.07,839.65,127,1000
485,1,-0.245,6.28,-14.044,26.282,24.3,111.49,13.26,838.65,127,1000
486,1,-0.296,6.518,-14.181,26.245,24.123,112.3,12.17,837.65,127,1000
487,1,-0.35,6.756,-14.372,26.165,23.944,113.09,11.38,836.65,127,1000
